filer,name,ticker,date,type,current_shares,current_value,previous_shares,previous_value,current_percent,previous_percent,rank,previous_rank,change_in_shares,change_type,sector
BREVAN HOWARD CAPITAL MANAGEMENT LP,Merrill Lynch & Co. Inc Oil Service HOLDRS Trust,OIHYL,6/30/11,SH,45000,6840000,38000,6246000,1.2832,1.7352,8,8,18.4211,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Virgin Media, Inc",VMED,6/30/11,SH,200000,5986000,0,0,1.123,,9,999999,,new,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Cisco Systems, Inc.",CSCO,6/30/11,SH,260000,4059000,170000,2916000,0.7615,0.8101,10,12,52.9412,addition,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Teck Recources Ltd. Class B,TCK,6/30/11,SH,75000,3806000,55000,2916000,0.714,0.8101,11,11,36.3636,addition,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Oracle Corp,ORCL,6/30/11,SH,95000,3126000,95000,3176000,0.5865,0.8823,12,10,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Teva Pharmaceutical Industries Ltd, ADR",TEVA,6/30/11,SH,45000,2170000,0,0,0.4071,,13,999999,,new,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Citigroup, Inc.",C,6/30/11,SH,0,0,220000,9724000,,2.7014,999999,6,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Google Inc. Class A,GOOGL,6/30/11,SH,0,0,7400,4342000,,1.2062,999999,9,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,United Technologies Corp.,UTX,6/30/11,SH,0,0,100000,8465000,,2.3516,999999,7,-100,soldall,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Itau Unibnco ADR,ITUB,6/30/11,SH,0,0,1085975,21585000,,5.9964,999999,4,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Petroleo Brasileiro SA (Petrobras) ADR,PBR,6/30/11,SH,0,0,495000,20013000,,5.5597,999999,5,-100,soldall,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Adobe Systems, Inc.",ADBE,6/30/11,SH,0,0,70000,2321000,,0.6448,999999,13,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P 500 ETF Index Depositary Receipts,SPY,9/30/11,SH,500000,56575000,0,0,42.7947,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,9/30/11,PUT,400000,18488000,500000,26690000,13.9848,5.0073,2,5,-20,reduction,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,9/30/11,PUT,1000000,11810000,0,0,8.9334,,3,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Hewlett-Packard Co.,HPQ,9/30/11,SH,325000,7296000,0,0,5.5189,,4,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Google Inc. Class A,GOOGL,9/30/11,SH,11800,6077000,0,0,4.5968,,5,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Barrick Gold Corp,ABX,9/30/11,SH,115000,5365000,0,0,4.0582,,6,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Virgin Media, Inc",VMED,9/30/11,SH,220000,5357000,200000,5986000,4.0522,1.123,7,9,10,addition,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Gold Trust ETF,GLD,9/30/11,SH,30000,4742000,0,0,3.587,,8,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Cisco Systems, Inc.",CSCO,9/30/11,SH,300000,4650000,260000,4059000,3.5174,0.7615,9,10,15.3846,addition,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,9/30/11,SH,119566,4196000,284566,13545000,3.174,2.5412,10,7,-57.983,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Oracle Corp,ORCL,9/30/11,SH,130000,3736000,95000,3126000,2.826,0.5865,11,12,36.8421,addition,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Teck Recources Ltd. Class B,TCK,9/30/11,SH,75000,2189000,75000,3806000,1.6558,0.714,12,11,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Teva Pharmaceutical Industries Ltd, ADR",TEVA,9/30/11,SH,46200,1720000,45000,2170000,1.301,0.4071,13,13,2.6667,addition,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Vanguard International Equity Index Funds - Vanguard FTSE Emerging Markets Exchange Traded Fund,VWO,9/30/11,SH,0,0,548596,26673000,,5.0041,999999,6,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Merrill Lynch & Co. Inc Oil Service HOLDRS Trust,OIHYL,9/30/11,SH,0,0,45000,6840000,,1.2832,999999,8,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Trust Dow Jones U.S. Real Estate Index Fund,IYR,9/30/11,PUT,0,0,3000000,180900000,,33.9383,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust- SPDR S&P Bank ETF,KBE,9/30/11,CALL,0,0,2850000,68372000,,12.8271,999999,3,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Consumer Discretionary Select Sector SPD,XLY,9/30/11,PUT,0,0,3400000,136714000,,25.6487,999999,2,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,9/30/11,CALL,0,0,1137500,54145000,,10.158,999999,4,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,PowerShares QQQ Trust - Unit Series 1,QQQ,12/31/11,PUT,4200000,234486000,0,0,71.9282,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,12/31/11,PUT,1100000,57805000,400000,18488000,17.7316,13.9848,2,2,175,addition,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Caterpillar Inc.,CAT,12/31/11,PUT,150000,13590000,0,0,4.1687,,3,999999,,new,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Google Inc. Class A,GOOGL,12/31/11,SH,10500,6782000,11800,6077000,2.0804,4.5968,4,5,-11.0169,reduction,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Hewlett-Packard Co.,HPQ,12/31/11,SH,200000,5152000,325000,7296000,1.5804,5.5189,5,4,-38.4615,reduction,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Virgin Media, Inc",VMED,12/31/11,SH,240000,5131000,220000,5357000,1.5739,4.0522,6,7,9.0909,addition,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Oracle Corp,ORCL,12/31/11,SH,80000,2052000,130000,3736000,0.6294,2.826,7,11,-38.4615,reduction,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Eastman Kodak Co. (Old),EKDKQ,12/31/11,SH,1543103,1002000,0,0,0.3074,,8,999999,,new,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Teva Pharmaceutical Industries Ltd, ADR",TEVA,12/31/11,SH,0,0,46200,1720000,,1.301,999999,13,-100,soldall,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Barrick Gold Corp,ABX,12/31/11,SH,0,0,115000,5365000,,4.0582,999999,6,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,12/31/11,SH,0,0,119566,4196000,,3.174,999999,10,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Cisco Systems, Inc.",CSCO,12/31/11,SH,0,0,300000,4650000,,3.5174,999999,9,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Teck Recources Ltd. Class B,TCK,12/31/11,SH,0,0,75000,2189000,,1.6558,999999,12,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P 500 ETF Index Depositary Receipts,SPY,12/31/11,SH,0,0,500000,56575000,,42.7947,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,12/31/11,PUT,0,0,1000000,11810000,,8.9334,999999,3,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Gold Trust ETF,GLD,12/31/11,SH,0,0,30000,4742000,,3.587,999999,8,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust- SPDR S&P Bank ETF,KBE,3/31/12,CALL,17950000,428108000,0,0,25.8051,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,3/31/12,CALL,24161800,381636000,0,0,23.0039,,2,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,3/31/12,CALL,7670700,329418000,0,0,19.8563,,3,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,PowerShares QQQ Trust - Unit Series 1,QQQ,3/31/12,PUT,3100000,209405000,4200000,234486000,12.6223,71.9282,4,1,-26.1905,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Bank of America Corp.,BAC,3/31/12,CALL,12500000,119625000,0,0,7.2106,,5,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,General Electric Co,GE,3/31/12,CALL,5750000,115403000,0,0,6.9561,,6,999999,,new,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,3/31/12,SH,1109000,71708000,0,0,4.3223,,7,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Russia ETF Trust,RSX,3/31/12,SH,120000,3705000,0,0,0.2233,,8,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Eastman Kodak Co. (Old),EKDKQ,3/31/12,SH,0,0,1543103,1002000,,0.3074,999999,8,-100,soldall,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,3/31/12,PUT,0,0,1100000,57805000,,17.7316,999999,2,-100,soldall,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Virgin Media, Inc",VMED,3/31/12,SH,0,0,240000,5131000,,1.5739,999999,6,-100,soldall,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Hewlett-Packard Co.,HPQ,3/31/12,SH,0,0,200000,5152000,,1.5804,999999,5,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Oracle Corp,ORCL,3/31/12,SH,0,0,80000,2052000,,0.6294,999999,7,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Caterpillar Inc.,CAT,3/31/12,PUT,0,0,150000,13590000,,4.1687,999999,3,-100,soldall,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Google Inc. Class A,GOOGL,3/31/12,SH,0,0,10500,6782000,,2.0804,999999,4,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc - MSCI Spain Capped Index Fund,EWP,6/30/12,CALL,1570000,38936000,0,0,64.3815,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,6/30/12,CALL,416700,21541000,0,0,35.6185,,2,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Russia ETF Trust,RSX,6/30/12,SH,0,0,120000,3705000,,0.2233,999999,8,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Bank of America Corp.,BAC,6/30/12,CALL,0,0,12500000,119625000,,7.2106,999999,5,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,6/30/12,SH,0,0,1109000,71708000,,4.3223,999999,7,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust- SPDR S&P Bank ETF,KBE,6/30/12,CALL,0,0,17950000,428108000,,25.8051,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,6/30/12,CALL,0,0,7670700,329418000,,19.8563,999999,3,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,6/30/12,CALL,0,0,24161800,381636000,,23.0039,999999,2,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,PowerShares QQQ Trust - Unit Series 1,QQQ,6/30/12,PUT,0,0,3100000,209405000,,12.6223,999999,4,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,General Electric Co,GE,6/30/12,CALL,0,0,5750000,115403000,,6.9561,999999,6,-100,soldall,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,9/30/12,CALL,25000000,389750000,0,0,90.2527,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,9/30/12,SH,2700000,42093000,0,0,9.7473,,2,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc - MSCI Spain Capped Index Fund,EWP,9/30/12,CALL,0,0,1570000,38936000,,64.3815,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,9/30/12,CALL,0,0,416700,21541000,,35.6185,999999,2,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Trust - iShares FTSE China 25 Index Fund,FXI,12/31/12,SH,666844,26974000,0,0,29.9312,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Apple Inc,AAPL,12/31/12,SH,309750,23549000,0,0,26.1307,,2,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,12/31/12,SH,308000,13660000,0,0,15.1576,,3,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,12/31/12,PUT,80000,5608000,0,0,6.2228,,4,999999,,new,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,12/31/12,CALL,80000,5608000,0,0,6.2228,,5,999999,,new,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Japan Index,EWJ,12/31/12,SH,556000,5421000,0,0,6.0153,,6,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI China Index Fund,MCHI,12/31/12,SH,61400,2978000,0,0,3.3045,,7,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,ishares Inc - MSCI Canada Index Fund,EWC,12/31/12,SH,83300,2366000,0,0,2.6254,,8,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI EAFE Index Fund,EFA,12/31/12,SH,37000,2104000,0,0,2.3347,,9,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Chimera Investment Corp,CIM,12/31/12,SH,250000,653000,0,0,0.7246,,10,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors - Gold Miners ETF,GDX,12/31/12,SH,14048,652000,0,0,0.7235,,11,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,12/31/12,SH,16000,547000,0,0,0.607,,12,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,12/31/12,CALL,0,0,25000000,389750000,,90.2527,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,12/31/12,SH,0,0,2700000,42093000,,9.7473,999999,2,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,3/31/13,SH,3530479,150999000,308000,13660000,24.293,15.1576,1,3,1046.2594,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,3/31/13,PUT,1200500,65403000,0,0,10.5222,,2,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,3/31/13,CALL,1200500,65403000,0,0,10.5222,,3,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Vanguard International Equity Index Funds - Vanguard FTSE Emerging Markets Exchange Traded Fund,VWO,3/31/13,SH,1120000,48042000,0,0,7.7291,,4,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,3/31/13,CALL,513900,41626000,0,0,6.6969,,5,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,3/31/13,PUT,501700,40638000,0,0,6.5379,,6,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,3/31/13,SH,507507,27649000,0,0,4.4482,,7,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,3/31/13,PUT,1500000,27314000,0,0,4.3943,,8,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Companhia Vale de Rio Doce S.A. ADR,VALE,3/31/13,SH,1544000,26696000,0,0,4.2949,,9,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Apple Inc,AAPL,3/31/13,SH,309750,19588000,309750,23549000,3.1514,26.1307,10,2,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Yandex NV,YNDX,3/31/13,SH,506806,11727000,0,0,1.8867,,11,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,3/31/13,PUT,320600,7896000,0,0,1.2703,,12,999999,,new,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,3/31/13,CALL,320600,7896000,0,0,1.2703,,13,999999,,new,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,3/31/13,PUT,544700,7343000,0,0,1.1814,,14,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,3/31/13,CALL,544700,7343000,0,0,1.1814,,15,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,3/31/13,PUT,39600,6726000,0,0,1.0821,,16,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,3/31/13,CALL,39600,6726000,0,0,1.0821,,17,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,3/31/13,PUT,80000,6522000,80000,5608000,1.0493,6.2228,18,4,0,,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,3/31/13,CALL,190500,6306000,0,0,1.0145,,19,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,3/31/13,PUT,190500,6306000,0,0,1.0145,,20,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,CME Group Inc,CME,3/31/13,SH,102525,6296000,0,0,1.0129,,21,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Japan Index,EWJ,3/31/13,SH,556000,6005000,556000,5421000,0.9661,6.0153,22,6,0,,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Coca Cola Co.,KO,3/31/13,SH,85224,3446000,0,0,0.5544,,23,999999,,new,CONSUMER STAPLES
